timestamp,order_id,status,user,sell_asset,buy_type,buy_quantity
2024-11-01,542845955,filled,0xe4390b9cf45348a503f53f86c944fee82b4a1c0d,Bristling Pixie,ERC20,2.48
2024-11-01,542845581,filled,0x87017b6e6ccb095e76776200f46603be8fa93128,Suffer Carving,ETH,0.000284171
2024-11-01,542845220,filled,0x96736adb65546ff5c5a841ef403bbe56ebf5d7a9,Contract Broker,ETH,3.94784e-05
2024-11-01,542845061,filled,0xa4fc5d91577a59ebce8cb87067a87d3bbe9ee443,Guild Enforcer,ERC20,0.6978221203
2024-11-01,542844779,filled,0x6e368fcf0577ed8e81d68e2e2133ff430cf5dba5,Crawling Madness,ERC20,12.2911187374
2024-11-01,542844487,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Fae Thornblade,ETH,0.000745553
2024-11-01,542844456,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Fae Thornblade,ETH,0.000745553
2024-11-01,542844421,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Fae Thornblade,ETH,0.000745553
2024-11-01,542844331,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,"Volkaaz, Master of Pain",ETH,0.0006988191
2024-11-01,542844143,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Unbound Flames,ETH,0.0008725416
2024-11-01,542844012,filled,0x92899706cf11ddfc97d211d8c703d26582aa580e,Lightning Strike,ERC20,4.545
2024-11-01,542844006,filled,0x1c8068fd3203220491c97b5c768386973a6c7b64,Pack Priest,ETH,7.87037e-05
2024-11-01,542844001,filled,0x2d9a6284d5bce02091526d2cd4a1adc5112a7486,Lightning Strike,ETH,0.0002943925
2024-11-01,542843992,filled,0x1c8068fd3203220491c97b5c768386973a6c7b64,Pack Priest,ETH,7.87037e-05
2024-11-01,542843863,filled,0x1c8068fd3203220491c97b5c768386973a6c7b64,Grave Equality,ETH,8.05556e-05
2024-11-01,542843823,filled,0x1c8068fd3203220491c97b5c768386973a6c7b64,Divertimento,ETH,8.51852e-05
2024-11-01,542843757,filled,0xe4390b9cf45348a503f53f86c944fee82b4a1c0d,Gang Shade,ETH,0.000111
2024-11-01,542843756,filled,0xe4390b9cf45348a503f53f86c944fee82b4a1c0d,Gang Shade,ETH,0.000111
2024-11-01,542843701,filled,0x1c8068fd3203220491c97b5c768386973a6c7b64,Gang Shade,ETH,0.000112037
2024-11-01,542843675,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Demoralise,ETH,0.0008044478
2024-11-01,542843640,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Demoralise,ETH,0.0008044478
2024-11-01,542843587,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Demoralise,ETH,0.0008044478
2024-11-01,542843473,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Demoralise,ETH,0.0008044478
2024-11-01,542843365,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Demoralise,ETH,0.0008044478
2024-11-01,542843238,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Swashbuckler,ETH,0.000491739
2024-11-01,542843210,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Swashbuckler,ETH,0.000491739
2024-11-01,542843101,filled,0xea03605c4cd9809587c61345a4af7675288e5f63,Draka Warrior,ETH,1.86761e-05
2024-11-01,542843078,filled,0xea03605c4cd9809587c61345a4af7675288e5f63,Draka Warrior,ETH,1.86761e-05
2024-11-01,542843067,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Demoralise,ETH,0.0008044478
2024-11-01,542842846,filled,0x87017b6e6ccb095e76776200f46603be8fa93128,Light and Luster,ETH,0.000466174
2024-11-01,542842815,filled,0x87017b6e6ccb095e76776200f46603be8fa93128,Bristling Pixie,ETH,0.000133586
2024-11-01,542842664,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Demoralise,ETH,0.0008044478
2024-11-01,542841809,filled,0x8876eb0273152055273e542f7d1cf579651953f5,Overseer of Vitality,ERC20,0.4095103996
2024-11-01,542841770,filled,0xc57c499dee28655339d48f39da5c47aa9b8c52cd,Overseer of Vitality,ERC20,0.1851851852
2024-11-01,542841570,filled,0xc57c499dee28655339d48f39da5c47aa9b8c52cd,Sojourner,ERC20,0.6542056075
2024-11-01,542841427,filled,0xea03605c4cd9809587c61345a4af7675288e5f63,Pan Forgemaster,ERC20,0.0385590922
2024-11-01,542841357,filled,0x92899706cf11ddfc97d211d8c703d26582aa580e,Ancient Curse,ERC20,0.5297293
2024-11-01,542840666,filled,0x92899706cf11ddfc97d211d8c703d26582aa580e,Dionysian Bull,ERC20,0.0857478
2024-11-01,542840400,filled,0x288caed4408ce52c324b924e0fa0b5dc188fbf34,Grave Channeler,ETH,0.0002269238
2024-11-01,542839956,filled,0xe4390b9cf45348a503f53f86c944fee82b4a1c0d,Grave Channeler,ETH,0.000229
2024-11-01,542839669,filled,0x8ac58fd075e7400d31a023ad232edb73acc52d89,Sword Breaker Sage,ERC20,0.2992222425
2024-11-01,542839619,filled,0xea03605c4cd9809587c61345a4af7675288e5f63,Sword Breaker Sage,ERC20,0.3022370479
2024-11-01,542839264,filled,0x87017b6e6ccb095e76776200f46603be8fa93128,Fist of Dread,ERC20,3.05457
2024-11-01,542839249,filled,0x87017b6e6ccb095e76776200f46603be8fa93128,Fist of Dread,ERC20,3.05457
2024-11-01,542838391,filled,0x8876eb0273152055273e542f7d1cf579651953f5,Ruinous Wisdom,ERC20,1.7607013569
2024-11-01,542838179,filled,0xa4fc5d91577a59ebce8cb87067a87d3bbe9ee443,Sacrificial Chalice,ERC20,0.0816980585
2024-11-01,542838148,filled,0x2aa7aa1612c87e701c2eeb025bb98b8b11a88098,Sacrificial Chalice,ERC20,0.0817798383
2024-11-01,542837915,filled,0x2dcbeec92aca77527306b6cff316fca4e1b9fa4c,Cunning Challenger,ETH,3.098e-05
2024-11-01,542837703,filled,0x8ac58fd075e7400d31a023ad232edb73acc52d89,Sword Breaker Sage,ERC20,0.298787165
2024-11-01,542836699,filled,0xeedf24b10dddce117a2a7cd53be52be7c03e7c77,Svart Basilisk,ERC20,0.2592592593
2024-11-01,542836330,filled,0xea03605c4cd9809587c61345a4af7675288e5f63,Changing Locks,ETH,2.2984e-06
2024-11-01,542835632,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,White Fur Guard,ETH,0.0014612559
2024-11-01,542835480,filled,0x20ff5610ed1a65c2be4fd9287cbe68965bc6a578,Lightfoot Informant,ETH,0.0019858166
2024-11-01,542835346,filled,0xeedf24b10dddce117a2a7cd53be52be7c03e7c77,Illuminated Warrior,ERC20,0.3009259259
2024-11-01,542834930,filled,0x87017b6e6ccb095e76776200f46603be8fa93128,Incoming Raid,ETH,0.000168858
2024-11-01,542834927,filled,0xe6e182226af9bce6f698743941d90a654abfd8e9,Font of Initiation,ETH,0.0001842593
2024-11-01,542834861,filled,0x2dcbeec92aca77527306b6cff316fca4e1b9fa4c,Over-Honed Spear,ERC20,0.1408088399
2024-11-01,542834857,filled,0x2dcbeec92aca77527306b6cff316fca4e1b9fa4c,Over-Honed Spear,ERC20,0.1408088399
2024-11-01,542834852,filled,0x2dcbeec92aca77527306b6cff316fca4e1b9fa4c,Over-Honed Spear,ERC20,0.1408088399
2024-11-01,542834847,filled,0x2dcbeec92aca77527306b6cff316fca4e1b9fa4c,Over-Honed Spear,ERC20,0.1408088399
2024-11-01,542834829,filled,0xeedf24b10dddce117a2a7cd53be52be7c03e7c77,Illuminated Warrior,ERC20,0.3240740741
2024-11-01,542834543,filled,0x2dcbeec92aca77527306b6cff316fca4e1b9fa4c,Lustric Oracle,ERC20,4.58333333
