transaction_id,user_id,status,token_type,quantity
421853706,0x210b02f3e3ebacf10fa5fe5963f7145ab2ee5ea0,success,ETH,0.0115
421853697,0x644a40e4d5c9dcc8fb77bb5fe58779271ffb8126,success,ETH,0.063
421849735,0x8e018311992c202f9a5b5bbddec1a9374939fd42,success,ETH,0.0088
421848567,0x2a5a820a5751561e4def3f35a3b831fbb1e9001b,success,ETH,0.015
421836780,0xe81e91fa8724452844b43ac186803cc355fdc928,success,ETH,0.04
421834693,0x18f498a53b1cb7a0b60b631b011a3f000bc0e3c8,success,ETH,0.07221162
421831558,0xd94a2ac94b536b3ed0ef1d255ead4bf17b530161,success,ETH,0.0055
421825526,0x2e4aaaf927ae47a7162df189b6b3baa73e2417b7,success,ETH,0.076
421818656,0xf6290cf92099e31322ced77a6f979fd29df3fb70,success,ETH,0.017
421807436,0xa7ef403a9090ae671f81e41aeee08e3ef15bb78b,success,ETH,0.05
421807435,0x32cdedd5cdf98f555940643888b16557bf97898e,success,ETH,0.019
421807431,0x6c517d5d26697033e965b3099e9debc84b80431c,success,ETH,0.01227191
421800721,0x201cd98c66bcdfbc273c7046a539e516799b5ebb,success,ETH,0.015
421798953,0xdb54f6efb7ca063aefb65ae25dc16117d2114026,success,ETH,0.0325
421794347,0xebc166778a38bc7f6bc5bf457e323278ee442e09,success,ETH,0.07
421789360,0x8fb2f9defaa5a088e8ccfc01dad56a938ae499e1,success,ETH,0.038
421783754,0x7c29db3b645410413f9d59d54c9ace1da66ce3aa,success,ETH,1.0
421783697,0x9d541226b9f98d344a8b3f7a635c96a9577e6779,success,ETH,0.013
421782463,0x2f3fabdad03b27f7ec0061595df463d6136182a9,success,ETH,0.0045
421778690,0x696e65700aee02f3694e55ef53eae9b8b3889779,success,ETH,0.0103
421777246,0x92ac68a19100d61c49ef2cec3198c33ed3a81369,success,ETH,0.05
421764716,0xfb0c3824bcd897e39b0118f8375aaa5bb5066fc2,success,ETH,0.0073
421762721,0x3ce616b0b9dcc523c14ce63d10f670f736171e8a,success,ETH,0.006
421757993,0x3e3b09d3e693ed77c4c9ff0a42544d93f5e05cc0,success,ETH,0.01090224
421757992,0x10f22afa64f59d41606bf2e8bb17b406eeae28da,success,ETH,0.000785
421756019,0x10f22afa64f59d41606bf2e8bb17b406eeae28da,success,ETH,0.000116
421752269,0x9727edd3e03ecca1a4eee549e8cf3764de6f2734,success,ERC20,1602.586134
421751688,0x6826aa9237eaeeb5f83dc53fe7c0d73a2d42d1af,success,ETH,0.0059
421751684,0x3dd0cf0f92b9f4249327d32f9d0798500ddd3f56,success,ETH,0.0045
421750961,0x6377c92bf90f89720281c4ef10106787b05834af,success,ETH,0.003
